    2012:	f143 0b00 	adc.w	fp, r3, #0
    2016:	4b1c      	ldr	r3, [pc, #112]	; (2088 <SC_GetOscillatorValue+0x8c>)
    2018:	e9c3 ab00 	strd	sl, fp, [r3]
    201c:	4b1b      	ldr	r3, [pc, #108]	; (208c <SC_GetOscillatorValue+0x90>)
    201e:	681b      	ldr	r3, [r3, #0]
    2020:	f3c3 1301 	ubfx	r3, r3, #4, #2
    2024:	b2db      	uxtb	r3, r3
    2026:	2b03      	cmp	r3, #3
    2028:	d027      	beq.n	207a <SC_GetOscillatorValue+0x7e>
    202a:	2b03      	cmp	r3, #3
    202c:	dc03      	bgt.n	2036 <SC_GetOscillatorValue+0x3a>
    202e:	2b01      	cmp	r3, #1
    2030:	d00d      	beq.n	204e <SC_GetOscillatorValue+0x52>
    2032:	2b02      	cmp	r3, #2
    2034:	d016      	beq.n	2064 <SC_GetOscillatorValue+0x68>
    2036:	4b14      	ldr	r3, [pc, #80]	; (2088 <SC_GetOscillatorValue+0x8c>)
    2038:	e9d3 2302 	ldrd	r2, r3, [r3, #8]
    203c:	f112 0801 	adds.w	r8, r2, #1
    2040:	f143 0900 	adc.w	r9, r3, #0
    2044:	4b10      	ldr	r3, [pc, #64]	; (2088 <SC_GetOscillatorValue+0x8c>)
    2046:	e9c3 8902 	strd	r8, r9, [r3, #8]
    204a:	4b11      	ldr	r3, [pc, #68]	; (2090 <SC_GetOscillatorValue+0x94>)
    204c:	e017      	b.n	207e <SC_GetOscillatorValue+0x82>
    204e:	4b0e      	ldr	r3, [pc, #56]	; (2088 <SC_GetOscillatorValue+0x8c>)
    2050:	e9d3 2304 	ldrd	r2, r3, [r3, #16]
    2054:	1c54      	adds	r4, r2, #1
    2056:	f143 0500 	adc.w	r5, r3, #0
    205a:	4b0b      	ldr	r3, [pc, #44]	; (2088 <SC_GetOscillatorValue+0x8c>)
    205c:	e9c3 4504 	strd	r4, r5, [r3, #16]
    2060:	4b0c      	ldr	r3, [pc, #48]	; (2094 <SC_GetOscillatorValue+0x98>)
    2062:	e00c      	b.n	207e <SC_GetOscillatorValue+0x82>
    2064:	4b08      	ldr	r3, [pc, #32]	; (2088 <SC_GetOscillatorValue+0x8c>)
    2066:	e9d3 2306 	ldrd	r2, r3, [r3, #24]
    206a:	1c50      	adds	r0, r2, #1
    206c:	f143 0100 	adc.w	r1, r3, #0
    2070:	4b05      	ldr	r3, [pc, #20]	; (2088 <SC_GetOscillatorValue+0x8c>)
    2072:	e9c3 0106 	strd	r0, r1, [r3, #24]
    2076:	4b08      	ldr	r3, [pc, #32]	; (2098 <SC_GetOscillatorValue+0x9c>)
    2078:	e001      	b.n	207e <SC_GetOscillatorValue+0x82>
    207a:	f247 5330 	movw	r3, #30000	; 0x7530
    207e:	4618      	mov	r0, r3
    2080:	46bd      	mov	sp, r7
    2082:	e8bd 0fb8 	ldmia.w	sp!, {r3, r4, r5, r7, r8, r9, sl, fp}
    2086:	4770      	bx	lr
    2088:	20002468 	.word	0x20002468
    208c:	400fe060 	.word	0x400fe060
    2090:	004c4b40 	.word	0x004c4b40
    2094:	00f42400 	.word	0x00f42400
    2098:	003d0900 	.word	0x003d0900

0000209c <SC_GetSystemClock>:
    209c:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    20a0:	b087      	sub	sp, #28
    20a2:	af00      	add	r7, sp, #0
    20a4:	b500      	push	{lr}
    20a6:	f7ff f971 	bl	138c <__gnu_mcount_nc>
    20aa:	4b44      	ldr	r3, [pc, #272]	; (21bc <SC_GetSystemClock+0x120>)
    20ac:	e9d3 2300 	ldrd	r2, r3, [r3]
    20b0:	1c56      	adds	r6, r2, #1
    20b2:	4630      	mov	r0, r6
    20b4:	f143 0300 	adc.w	r3, r3, #0
    20b8:	4619      	mov	r1, r3
    20ba:	4b40      	ldr	r3, [pc, #256]	; (21bc <SC_GetSystemClock+0x120>)
    20bc:	460a      	mov	r2, r1
    20be:	4601      	mov	r1, r0
    20c0:	e9c3 1200 	strd	r1, r2, [r3]
    20c4:	4b3e      	ldr	r3, [pc, #248]	; (21c0 <SC_GetSystemClock+0x124>)
    20c6:	681b      	ldr	r3, [r3, #0]
    20c8:	f3c3 23c0 	ubfx	r3, r3, #11, #1
    20cc:	b2db      	uxtb	r3, r3
    20ce:	2b00      	cmp	r3, #0
    20d0:	d12e      	bne.n	2130 <SC_GetSystemClock+0x94>
    20d2:	4b3a      	ldr	r3, [pc, #232]	; (21bc <SC_GetSystemClock+0x120>)
    20d4:	e9d3 2302 	ldrd	r2, r3, [r3, #8]
    20d8:	1c51      	adds	r1, r2, #1
    20da:	60b9      	str	r1, [r7, #8]
    20dc:	f143 0300 	adc.w	r3, r3, #0
    20e0:	60fb      	str	r3, [r7, #12]
    20e2:	4b36      	ldr	r3, [pc, #216]	; (21bc <SC_GetSystemClock+0x120>)
    20e4:	e9d7 1202 	ldrd	r1, r2, [r7, #8]
    20e8:	e9c3 1202 	strd	r1, r2, [r3, #8]
    20ec:	4b34      	ldr	r3, [pc, #208]	; (21c0 <SC_GetSystemClock+0x124>)
    20ee:	681b      	ldr	r3, [r3, #0]
    20f0:	f3c3 5380 	ubfx	r3, r3, #22, #1
    20f4:	b2db      	uxtb	r3, r3
    20f6:	2b01      	cmp	r3, #1
    20f8:	d118      	bne.n	212c <SC_GetSystemClock+0x90>
    20fa:	4b30      	ldr	r3, [pc, #192]	; (21bc <SC_GetSystemClock+0x120>)
    20fc:	e9d3 2304 	ldrd	r2, r3, [r3, #16]
    2100:	f112 0a01 	adds.w	sl, r2, #1
    2104:	f143 0b00 	adc.w	fp, r3, #0
    2108:	4b2c      	ldr	r3, [pc, #176]	; (21bc <SC_GetSystemClock+0x120>)
    210a:	e9c3 ab04 	strd	sl, fp, [r3, #16]
    210e:	4b2d      	ldr	r3, [pc, #180]	; (21c4 <SC_GetSystemClock+0x128>)
    2110:	617b      	str	r3, [r7, #20]
    2112:	4b2b      	ldr	r3, [pc, #172]	; (21c0 <SC_GetSystemClock+0x124>)
    2114:	681b      	ldr	r3, [r3, #0]
    2116:	f3c3 53c3 	ubfx	r3, r3, #23, #4
    211a:	b2db      	uxtb	r3, r3
    211c:	461a      	mov	r2, r3
    211e:	4b2a      	ldr	r3, [pc, #168]	; (21c8 <SC_GetSystemClock+0x12c>)
    2120:	5c9b      	ldrb	r3, [r3, r2]
    2122:	461a      	mov	r2, r3
    2124:	697b      	ldr	r3, [r7, #20]
    2126:	fbb3 f3f2 	udiv	r3, r3, r2
    212a:	617b      	str	r3, [r7, #20]
    212c:	697b      	ldr	r3, [r7, #20]
    212e:	e040      	b.n	21b2 <SC_GetSystemClock+0x116>
    2130:	4b23      	ldr	r3, [pc, #140]	; (21c0 <SC_GetSystemClock+0x124>)
    2132:	681b      	ldr	r3, [r3, #0]
    2134:	f3c3 23c0 	ubfx	r3, r3, #11, #1
    2138:	b2db      	uxtb	r3, r3
    213a:	2b01      	cmp	r3, #1
    213c:	d138      	bne.n	21b0 <SC_GetSystemClock+0x114>
    213e:	4b1f      	ldr	r3, [pc, #124]	; (21bc <SC_GetSystemClock+0x120>)
    2140:	e9d3 2306 	ldrd	r2, r3, [r3, #24]
    2144:	1c51      	adds	r1, r2, #1
    2146:	6039      	str	r1, [r7, #0]
    2148:	f143 0300 	adc.w	r3, r3, #0
    214c:	607b      	str	r3, [r7, #4]
    214e:	4b1b      	ldr	r3, [pc, #108]	; (21bc <SC_GetSystemClock+0x120>)
    2150:	e9d7 1200 	ldrd	r1, r2, [r7]
    2154:	e9c3 1206 	strd	r1, r2, [r3, #24]
    2158:	f7ff ff50 	bl	1ffc <SC_GetOscillatorValue>
    215c:	6178      	str	r0, [r7, #20]
    215e:	4b17      	ldr	r3, [pc, #92]	; (21bc <SC_GetSystemClock+0x120>)
    2160:	e9d3 2308 	ldrd	r2, r3, [r3, #32]
    2164:	f112 0801 	adds.w	r8, r2, #1
    2168:	f143 0900 	adc.w	r9, r3, #0
    216c:	4b13      	ldr	r3, [pc, #76]	; (21bc <SC_GetSystemClock+0x120>)
    216e:	e9c3 8908 	strd	r8, r9, [r3, #32]
    2172:	4b13      	ldr	r3, [pc, #76]	; (21c0 <SC_GetSystemClock+0x124>)
    2174:	681b      	ldr	r3, [r3, #0]
    2176:	f3c3 5380 	ubfx	r3, r3, #22, #1
    217a:	b2db      	uxtb	r3, r3
    217c:	2b01      	cmp	r3, #1
    217e:	d115      	bne.n	21ac <SC_GetSystemClock+0x110>
    2180:	4b0f      	ldr	r3, [pc, #60]	; (21c0 <SC_GetSystemClock+0x124>)
    2182:	681b      	ldr	r3, [r3, #0]
    2184:	f3c3 53c3 	ubfx	r3, r3, #23, #4
    2188:	b2db      	uxtb	r3, r3
    218a:	461a      	mov	r2, r3
    218c:	4b0e      	ldr	r3, [pc, #56]	; (21c8 <SC_GetSystemClock+0x12c>)
    218e:	5c9b      	ldrb	r3, [r3, r2]
    2190:	461a      	mov	r2, r3
    2192:	697b      	ldr	r3, [r7, #20]
    2194:	fbb3 f3f2 	udiv	r3, r3, r2
    2198:	617b      	str	r3, [r7, #20]
    219a:	4b08      	ldr	r3, [pc, #32]	; (21bc <SC_GetSystemClock+0x120>)
    219c:	e9d3 230a 	ldrd	r2, r3, [r3, #40]	; 0x28
    21a0:	1c54      	adds	r4, r2, #1
    21a2:	f143 0500 	adc.w	r5, r3, #0
    21a6:	4b05      	ldr	r3, [pc, #20]	; (21bc <SC_GetSystemClock+0x120>)
    21a8:	e9c3 450a 	strd	r4, r5, [r3, #40]	; 0x28
    21ac:	697b      	ldr	r3, [r7, #20]
    21ae:	e000      	b.n	21b2 <SC_GetSystemClock+0x116>
    21b0:	2300      	movs	r3, #0
    21b2:	4618      	mov	r0, r3
    21b4:	371c      	adds	r7, #28
    21b6:	46bd      	mov	sp, r7
    21b8:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    21bc:	20002438 	.word	0x20002438
    21c0:	400fe060 	.word	0x400fe060
    21c4:	0bebc200 	.word	0x0bebc200
    21c8:	00000a28 	.word	0x00000a28

000021cc <SysTickEnable>:
    21cc:	b488      	push	{r3, r7}
    21ce:	af00      	add	r7, sp, #0
    21d0:	b500      	push	{lr}
    21d2:	f7ff f8db 	bl	138c <__gnu_mcount_nc>
    21d6:	4b09      	ldr	r3, [pc, #36]	; (21fc <SysTickEnable+0x30>)
    21d8:	e9d3 2300 	ldrd	r2, r3, [r3]
    21dc:	1c50      	adds	r0, r2, #1
    21de:	f143 0100 	adc.w	r1, r3, #0
    21e2:	4b06      	ldr	r3, [pc, #24]	; (21fc <SysTickEnable+0x30>)
    21e4:	e9c3 0100 	strd	r0, r1, [r3]
    21e8:	4a05      	ldr	r2, [pc, #20]	; (2200 <SysTickEnable+0x34>)
    21ea:	6813      	ldr	r3, [r2, #0]
    21ec:	f043 0301 	orr.w	r3, r3, #1
    21f0:	6013      	str	r3, [r2, #0]
    21f2:	bf00      	nop
    21f4:	46bd      	mov	sp, r7
    21f6:	bc88      	pop	{r3, r7}
    21f8:	4770      	bx	lr
    21fa:	bf00      	nop
    21fc:	20002560 	.word	0x20002560
    2200:	e000e010 	.word	0xe000e010

00002204 <SysTickDisable>:
    2204:	b488      	push	{r3, r7}
    2206:	af00      	add	r7, sp, #0
    2208:	b500      	push	{lr}
    220a:	f7ff f8bf 	bl	138c <__gnu_mcount_nc>
    220e:	4b09      	ldr	r3, [pc, #36]	; (2234 <SysTickDisable+0x30>)
    2210:	e9d3 2300 	ldrd	r2, r3, [r3]
    2214:	1c50      	adds	r0, r2, #1
    2216:	f143 0100 	adc.w	r1, r3, #0
    221a:	4b06      	ldr	r3, [pc, #24]	; (2234 <SysTickDisable+0x30>)
    221c:	e9c3 0100 	strd	r0, r1, [r3]
    2220:	4a05      	ldr	r2, [pc, #20]	; (2238 <SysTickDisable+0x34>)
    2222:	6813      	ldr	r3, [r2, #0]
    2224:	f36f 0300 	bfc	r3, #0, #1
    2228:	6013      	str	r3, [r2, #0]
    222a:	bf00      	nop
    222c:	46bd      	mov	sp, r7
    222e:	bc88      	pop	{r3, r7}
    2230:	4770      	bx	lr
    2232:	bf00      	nop
    2234:	20002558 	.word	0x20002558
    2238:	e000e010 	.word	0xe000e010

0000223c <SysTickFrequencyGet>:
    223c:	e92d 4fb0 	stmdb	sp!, {r4, r5, r7, r8, r9, sl, fp, lr}
    2240:	b082      	sub	sp, #8
    2242:	af00      	add	r7, sp, #0
    2244:	b500      	push	{lr}
    2246:	f7ff f8a1 	bl	138c <__gnu_mcount_nc>
    224a:	4b1b      	ldr	r3, [pc, #108]	; (22b8 <SysTickFrequencyGet+0x7c>)
    224c:	e9d3 2300 	ldrd	r2, r3, [r3]
    2250:	f112 0801 	adds.w	r8, r2, #1
    2254:	f143 0900 	adc.w	r9, r3, #0
    2258:	4b17      	ldr	r3, [pc, #92]	; (22b8 <SysTickFrequencyGet+0x7c>)
    225a:	e9c3 8900 	strd	r8, r9, [r3]
    225e:	4b17      	ldr	r3, [pc, #92]	; (22bc <SysTickFrequencyGet+0x80>)
    2260:	681b      	ldr	r3, [r3, #0]
    2262:	f3c3 0380 	ubfx	r3, r3, #2, #1
    2266:	b2db      	uxtb	r3, r3
    2268:	2b00      	cmp	r3, #0
    226a:	d10c      	bne.n	2286 <SysTickFrequencyGet+0x4a>
    226c:	4b12      	ldr	r3, [pc, #72]	; (22b8 <SysTickFrequencyGet+0x7c>)
    226e:	e9d3 2302 	ldrd	r2, r3, [r3, #8]
    2272:	1c50      	adds	r0, r2, #1
    2274:	f143 0100 	adc.w	r1, r3, #0
    2278:	4b0f      	ldr	r3, [pc, #60]	; (22b8 <SysTickFrequencyGet+0x7c>)
    227a:	e9c3 0102 	strd	r0, r1, [r3, #8]
    227e:	4a10      	ldr	r2, [pc, #64]	; (22c0 <SysTickFrequencyGet+0x84>)
    2280:	f04f 0300 	mov.w	r3, #0
    2284:	e012      	b.n	22ac <SysTickFrequencyGet+0x70>
    2286:	f7ff ff09 	bl	209c <SC_GetSystemClock>
    228a:	4601      	mov	r1, r0
    228c:	4b0a      	ldr	r3, [pc, #40]	; (22b8 <SysTickFrequencyGet+0x7c>)
    228e:	e9d3 2304 	ldrd	r2, r3, [r3, #16]
    2292:	1c54      	adds	r4, r2, #1
    2294:	f143 0500 	adc.w	r5, r3, #0
    2298:	4b07      	ldr	r3, [pc, #28]	; (22b8 <SysTickFrequencyGet+0x7c>)
    229a:	e9c3 4504 	strd	r4, r5, [r3, #16]
    229e:	2300      	movs	r3, #0
    22a0:	468a      	mov	sl, r1
    22a2:	469b      	mov	fp, r3
    22a4:	e9c7 ab00 	strd	sl, fp, [r7]
    22a8:	e9d7 2300 	ldrd	r2, r3, [r7]
    22ac:	4610      	mov	r0, r2
    22ae:	4619      	mov	r1, r3
    22b0:	3708      	adds	r7, #8
    22b2:	46bd      	mov	sp, r7
    22b4:	e8bd 8fb0 	ldmia.w	sp!, {r4, r5, r7, r8, r9, sl, fp, pc}
    22b8:	20002540 	.word	0x20002540
    22bc:	e000e010 	.word	0xe000e010
    22c0:	003d0900 	.word	0x003d0900

000022c4 <SysTickConfigureClockSource>:
    22c4:	b4b0      	push	{r4, r5, r7}
    22c6:	b083      	sub	sp, #12
    22c8:	af00      	add	r7, sp, #0
    22ca:	b500      	push	{lr}
    22cc:	f7ff f85e 	bl	138c <__gnu_mcount_nc>
    22d0:	4603      	mov	r3, r0
    22d2:	71fb      	strb	r3, [r7, #7]
    22d4:	4b0b      	ldr	r3, [pc, #44]	; (2304 <SysTickConfigureClockSource+0x40>)
    22d6:	e9d3 2300 	ldrd	r2, r3, [r3]
    22da:	1c54      	adds	r4, r2, #1
    22dc:	f143 0500 	adc.w	r5, r3, #0
    22e0:	4b08      	ldr	r3, [pc, #32]	; (2304 <SysTickConfigureClockSource+0x40>)
    22e2:	e9c3 4500 	strd	r4, r5, [r3]
    22e6:	4a08      	ldr	r2, [pc, #32]	; (2308 <SysTickConfigureClockSource+0x44>)
    22e8:	79fb      	ldrb	r3, [r7, #7]
    22ea:	f003 0301 	and.w	r3, r3, #1
    22ee:	b2d9      	uxtb	r1, r3
    22f0:	6813      	ldr	r3, [r2, #0]
    22f2:	f361 0382 	bfi	r3, r1, #2, #1
    22f6:	6013      	str	r3, [r2, #0]
    22f8:	bf00      	nop
    22fa:	370c      	adds	r7, #12
    22fc:	46bd      	mov	sp, r7
    22fe:	bcb0      	pop	{r4, r5, r7}
    2300:	4770      	bx	lr
    2302:	bf00      	nop
    2304:	20002538 	.word	0x20002538
    2308:	e000e010 	.word	0xe000e010

0000230c <SysTickGenerateDelay_Interrupt>:
    230c:	e92d 4fb0 	stmdb	sp!, {r4, r5, r7, r8, r9, sl, fp, lr}
    2310:	b08a      	sub	sp, #40	; 0x28
    2312:	af00      	add	r7, sp, #0
    2314:	b500      	push	{lr}
    2316:	f7ff f839 	bl	138c <__gnu_mcount_nc>
    231a:	6178      	str	r0, [r7, #20]
    231c:	6139      	str	r1, [r7, #16]
    231e:	4b2d      	ldr	r3, [pc, #180]	; (23d4 <SysTickGenerateDelay_Interrupt+0xc8>)
    2320:	e9d3 2300 	ldrd	r2, r3, [r3]
    2324:	1c51      	adds	r1, r2, #1
    2326:	60b9      	str	r1, [r7, #8]
    2328:	f143 0300 	adc.w	r3, r3, #0
    232c:	60fb      	str	r3, [r7, #12]
    232e:	4b29      	ldr	r3, [pc, #164]	; (23d4 <SysTickGenerateDelay_Interrupt+0xc8>)
    2330:	e9d7 1202 	ldrd	r1, r2, [r7, #8]
    2334:	e9c3 1200 	strd	r1, r2, [r3]
    2338:	f7ff ff64 	bl	2204 <SysTickDisable>
    233c:	4b25      	ldr	r3, [pc, #148]	; (23d4 <SysTickGenerateDelay_Interrupt+0xc8>)
    233e:	e9d3 2302 	ldrd	r2, r3, [r3, #8]
    2342:	1c51      	adds	r1, r2, #1
    2344:	6039      	str	r1, [r7, #0]
    2346:	f143 0300 	adc.w	r3, r3, #0
    234a:	607b      	str	r3, [r7, #4]
    234c:	4b21      	ldr	r3, [pc, #132]	; (23d4 <SysTickGenerateDelay_Interrupt+0xc8>)
    234e:	e9d7 1200 	ldrd	r1, r2, [r7]
    2352:	e9c3 1202 	strd	r1, r2, [r3, #8]
    2356:	f7ff ff71 	bl	223c <SysTickFrequencyGet>
    235a:	e9c7 0108 	strd	r0, r1, [r7, #32]
    235e:	4b1d      	ldr	r3, [pc, #116]	; (23d4 <SysTickGenerateDelay_Interrupt+0xc8>)
    2360:	e9d3 2304 	ldrd	r2, r3, [r3, #16]
    2364:	f112 0a01 	adds.w	sl, r2, #1
    2368:	f143 0b00 	adc.w	fp, r3, #0
    236c:	4b19      	ldr	r3, [pc, #100]	; (23d4 <SysTickGenerateDelay_Interrupt+0xc8>)
    236e:	e9c3 ab04 	strd	sl, fp, [r3, #16]
    2372:	f04f 0200 	mov.w	r2, #0
    2376:	f04f 0300 	mov.w	r3, #0
    237a:	e9c7 2306 	strd	r2, r3, [r7, #24]
    237e:	4916      	ldr	r1, [pc, #88]	; (23d8 <SysTickGenerateDelay_Interrupt+0xcc>)
    2380:	69ba      	ldr	r2, [r7, #24]
    2382:	f022 427f 	bic.w	r2, r2, #4278190080	; 0xff000000
    2386:	680b      	ldr	r3, [r1, #0]
    2388:	f362 0317 	bfi	r3, r2, #0, #24
    238c:	600b      	str	r3, [r1, #0]
    238e:	4a13      	ldr	r2, [pc, #76]	; (23dc <SysTickGenerateDelay_Interrupt+0xd0>)
    2390:	6813      	ldr	r3, [r2, #0]
    2392:	f043 0302 	orr.w	r3, r3, #2
    2396:	6013      	str	r3, [r2, #0]
    2398:	200f      	movs	r0, #15
    239a:	f7ff fd3b 	bl	1e14 <NVIC_Enable_Interrupt>
    239e:	4b0d      	ldr	r3, [pc, #52]	; (23d4 <SysTickGenerateDelay_Interrupt+0xc8>)
    23a0:	e9d3 2306 	ldrd	r2, r3, [r3, #24]
    23a4:	f112 0801 	adds.w	r8, r2, #1
    23a8:	f143 0900 	adc.w	r9, r3, #0
    23ac:	4b09      	ldr	r3, [pc, #36]	; (23d4 <SysTickGenerateDelay_Interrupt+0xc8>)
    23ae:	e9c3 8906 	strd	r8, r9, [r3, #24]
    23b2:	f7ff ff0b 	bl	21cc <SysTickEnable>
    23b6:	4b07      	ldr	r3, [pc, #28]	; (23d4 <SysTickGenerateDelay_Interrupt+0xc8>)
    23b8:	e9d3 2308 	ldrd	r2, r3, [r3, #32]
    23bc:	1c54      	adds	r4, r2, #1
    23be:	f143 0500 	adc.w	r5, r3, #0
    23c2:	4b04      	ldr	r3, [pc, #16]	; (23d4 <SysTickGenerateDelay_Interrupt+0xc8>)
    23c4:	e9c3 4508 	strd	r4, r5, [r3, #32]
    23c8:	bf00      	nop
    23ca:	3728      	adds	r7, #40	; 0x28
    23cc:	46bd      	mov	sp, r7
    23ce:	e8bd 8fb0 	ldmia.w	sp!, {r4, r5, r7, r8, r9, sl, fp, pc}
    23d2:	bf00      	nop
    23d4:	200024d8 	.word	0x200024d8
    23d8:	e000e014 	.word	0xe000e014
    23dc:	e000e010 	.word	0xe000e010
